Topic,Words
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
44,"rupees, take rupees, show rupees, extra rupees, rupees extra, driver, take, driver take rupees, rupees ride, ride"
-1,Un-clustered
-1,Un-clustered
20,"price, high, expensive, costly, service, affordable, compare, price high, high price, price service"
-1,Un-clustered
22,"app, hang, glitch, technical, phone, technical glitch, open, work, glitches, fix"
-1,Un-clustered
-1,Un-clustered
14,"block, account, account block, reason, block account, unblock, without, without reason, unblock account, block without"
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
-1,Un-clustered
-1,Un-clustered
12,"charge, refund, twice, charge twice, customer, service, support, service charge, cancellation, customer care"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
32,"app, drivers, app drivers, accept request, experience, request, driver, accept, app drivers accept, time"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
-1,Un-clustered
11,"postpaid, pay, money postpaid, money, bill, payment, pay postpaid, call, postpaid bill, cash"
12,"charge, refund, twice, charge twice, customer, service, support, service charge, cancellation, customer care"
-1,Un-clustered
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
16,"uninstalling, app, uninstall, notifications, uninstalling app, uninstall app, delete, uninstalled, remove, rat"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
10,"fare, price, estimate, increase, show, estimate fare, charge, higher, book, reach"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
26,"service, third, third class, service service, class, third class service, class service, poor service, service ever, poor"
-1,Un-clustered
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
29,"book, app, app ever, auto, get book, ever, try book, book app, rid, try"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
45,"experience, really, experience ever, experience plan, need, experience need, available need, worse experience, worse, plan"
-1,Un-clustered
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
10,"fare, price, estimate, increase, show, estimate fare, charge, higher, book, reach"
-1,Un-clustered
19,"app, application, experience app, emergency, experience, ever, useless app, app service, trust app, useless"
9,"location, wrong, app, map, pick, wrong location, show, destination, locations, drop"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
30,"chat, support, chat bot, bot, customer, chatbot, issue, chat support, customer support, option"
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
31,"book, book ride, ride, ride book, experience, bike, train, ride experience, bike book, book even"
-1,Un-clustered
24,"cancel, rid, cancel rid, drivers, drivers cancel, keep cancel, drivers cancel rid, drivers keep, keep, drivers keep cancel"
46,"waste, waste app, app waste, app, waste time, service waste app, app waste app, time waste, service waste, time"
-1,Un-clustered
10,"fare, price, estimate, increase, show, estimate fare, charge, higher, book, reach"
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
23,"uber, compare, compare uber, price, expensive, high, rapido, fare, high compare, uber rapido"
23,"uber, compare, compare uber, price, expensive, high, rapido, fare, high compare, uber rapido"
-1,Un-clustered
-1,Un-clustered
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
34,"charge, extra charge, extra, high, charge unnecessary, charge extra, unnecessary, app charge, charge pay charge, app charge unnecessary"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
21,"login, log, otp, verification, unable login, password, unable, number, able login, mobile"
-1,Un-clustered
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
26,"service, third, third class, service service, class, third class service, class service, poor service, service ever, poor"
29,"book, app, app ever, auto, get book, ever, try book, book app, rid, try"
19,"app, application, experience app, emergency, experience, ever, useless app, app service, trust app, useless"
-1,Un-clustered
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
30,"chat, support, chat bot, bot, customer, chatbot, issue, chat support, customer support, option"
-1,Un-clustered
10,"fare, price, estimate, increase, show, estimate fare, charge, higher, book, reach"
17,"charge, extra, charge extra, extra charge, service, driver, drivers, customer, amount, driver charge"
-1,Un-clustered
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
33,"fraud, fraud app, fraud company, company, app, coupon, charge, app fraud, customer, charge fraud"
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
36,"emergency, time, emergency time, waste, book time, book, service emergency, never, waste time, available"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
22,"app, hang, glitch, technical, phone, technical glitch, open, work, glitches, fix"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
45,"experience, really, experience ever, experience plan, need, experience need, available need, worse experience, worse, plan"
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
23,"uber, compare, compare uber, price, expensive, high, rapido, fare, high compare, uber rapido"
-1,Un-clustered
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
14,"block, account, account block, reason, block account, unblock, without, without reason, unblock account, block without"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
-1,Un-clustered
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
28,"rat, rat high, high, would, high rat, uber, star rat, give, rat high compare, star"
57,"cars, car, vehicles, dale, auto toto, toto, bla, vehicle, clean, dirty"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
51,"day, day day, service, work, great day, days, become day, become day day, always delay, morning"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
28,"rat, rat high, high, would, high rat, uber, star rat, give, rat high compare, star"
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
-1,Un-clustered
-1,Un-clustered
12,"charge, refund, twice, charge twice, customer, service, support, service charge, cancellation, customer care"
50,"technical, glitch, technical glitch, always technical, always technical glitch, please try, show technical, technical glitches, always, technical error"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
-1,Un-clustered
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
10,"fare, price, estimate, increase, show, estimate fare, charge, higher, book, reach"
12,"charge, refund, twice, charge twice, customer, service, support, service charge, cancellation, customer care"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
